Line OP		L	 M
0	 jmp 	0	 1
1	 inc 	0	 6
2	 lit 	0	 1
3	 sto 	0	 5
4	 lit 	0	 6
5	 sto 	0	 4
6	 lod 	0	 4
7	 lit 	0	 0
8	 opr 	1	 12
9	 jpc 	0	 19
10	 lod 	0	 5
11	 lod 	0	 4
12	 opr 	2	 4
13	 sto 	0	 5
14	 lod 	0	 4
15	 lit 	0	 1
16	 opr 	2	 3
17	 sto 	0	 4
18	 jmp 	0	 6
19	 lod 	0	 5
20	 sio 	0	 1
21	 sio 	0	 3


						 PC	 BP	 SP	 Stack
Initial Values			 0	 1	 0
0	 jmp 	0	 1		 1	 1	 0	 
1	 inc 	0	 6		 2	 1	 6	 0 0 0 0 0 0 
2	 lit 	0	 1		 3	 1	 7	 0 0 0 0 0 0 1 
3	 sto 	0	 5		 4	 1	 6	 0 0 0 0 0 1 
4	 lit 	0	 6		 5	 1	 7	 0 0 0 0 0 1 6 
5	 sto 	0	 4		 6	 1	 6	 0 0 0 0 6 1 
6	 lod 	0	 4		 7	 1	 7	 0 0 0 0 6 1 6 
7	 lit 	0	 0		 8	 1	 8	 0 0 0 0 6 1 6 0 
8	 opr 	1	 12		 9	 1	 7	 0 0 0 0 6 1 1 
9	 jpc 	0	 19		 10	 1	 6	 0 0 0 0 6 1 
10	 lod 	0	 5		 11	 1	 7	 0 0 0 0 6 1 1 
11	 lod 	0	 4		 12	 1	 8	 0 0 0 0 6 1 1 6 
12	 opr 	2	 4		 13	 1	 7	 0 0 0 0 6 1 6 
13	 sto 	0	 5		 14	 1	 6	 0 0 0 0 6 6 
14	 lod 	0	 4		 15	 1	 7	 0 0 0 0 6 6 6 
15	 lit 	0	 1		 16	 1	 8	 0 0 0 0 6 6 6 1 
16	 opr 	2	 3		 17	 1	 7	 0 0 0 0 6 6 5 
17	 sto 	0	 4		 18	 1	 6	 0 0 0 0 5 6 
18	 jmp 	0	 6		 6	 1	 6	 0 0 0 0 5 6 
