Line OP		L	 M
0	 jmp 	0	 22
1	 jmp 	0	 2
2	 inc 	0	 5
3	 lod 	1	 5
4	 sto 	0	 4
5	 lod 	0	 4
6	 lit 	0	 1
7	 opr 	0	 11
8	 jpc 	0	 12
9	 lit 	0	 1
10	 sto 	1	 4
11	 jmp 	0	 21
12	 lod 	0	 4
13	 lit 	0	 1
14	 opr 	0	 3
15	 sto 	1	 5
16	 cal 	1	 1
17	 lod 	0	 4
18	 lod 	1	 4
19	 opr 	0	 4
20	 sto 	1	 4
21	 opr 	0	 0
22	 inc 	0	 6
23	 lit 	0	 6
24	 sto 	0	 5
25	 cal 	0	 1
26	 lod 	0	 4
27	 sio 	0	 1
28	 sio 	0	 3


						 PC	 BP	 SP	 Stack
Initial Values			 0	 1	 0
0	 jmp 	0	 22		 22	 1	 0	 
22	 inc 	0	 6		 23	 1	 6	 0 0 0 0 0 0 
23	 lit 	0	 6		 24	 1	 7	 0 0 0 0 0 0 6 
24	 sto 	0	 5		 25	 1	 6	 0 0 0 0 0 6 
25	 cal 	0	 1		 1	 7	 6	 0 0 0 0 0 6 | 0 1 1 26 
1	 jmp 	0	 2		 2	 7	 6	 0 0 0 0 0 6 | 0 1 1 26 
2	 inc 	0	 5		 3	 7	 11	 0 0 0 0 0 6 | 0 1 1 26 0 
3	 lod 	1	 5		 4	 7	 12	 0 0 0 0 0 6 | 0 1 1 26 0 6 
4	 sto 	0	 4		 5	 7	 11	 0 0 0 0 0 6 | 0 1 1 26 6 
5	 lod 	0	 4		 6	 7	 12	 0 0 0 0 0 6 | 0 1 1 26 6 6 
6	 lit 	0	 1		 7	 7	 13	 0 0 0 0 0 6 | 0 1 1 26 6 6 1 
7	 opr 	0	 11		 8	 7	 12	 0 0 0 0 0 6 | 0 1 1 26 6 0 
8	 jpc 	0	 12		 12	 7	 11	 0 0 0 0 0 6 | 0 1 1 26 6 
12	 lod 	0	 4		 13	 7	 12	 0 0 0 0 0 6 | 0 1 1 26 6 6 
13	 lit 	0	 1		 14	 7	 13	 0 0 0 0 0 6 | 0 1 1 26 6 6 1 
14	 opr 	0	 3		 15	 7	 12	 0 0 0 0 0 6 | 0 1 1 26 6 5 
15	 sto 	1	 5		 16	 7	 11	 0 0 0 0 0 5 | 0 1 1 26 6 
